file,size_bytes
./templates/landingpages/geo_optimized_landingpage.html.backup_before_final_geo,1455
./templates/landingpages/telekom_shop_redirect.html,925
./templates/landingpages/geo_optimized_landingpage.html.backup_before_geo_master_template,1586
./templates/landingpages/geo_optimized_landingpage.html.backup_before_final_faq,1834
./templates/landingpages/geo_optimized_landingpage.html.backup_before_footer_system,8843
./templates/landingpages/geo_optimized_landingpage.html.backup_before_ad_position_fix,2770
./templates/landingpages/geo_optimized_landingpage.html.backup_before_final_mapping,1586
./templates/landingpages/geo_optimized_landingpage.html.backup_before_list_fix,1291
./well_known_geo_manifests/security.txt,199
./well_known_geo_manifests/openapi.json,1102
./well_known_geo_manifests/llms-full.txt,2123
./well_known_geo_manifests/llms.txt,1064
./backups/main_current_copy.txt,27602
./backups/landingpages_before_compliance_sync_20260713.csv,56008
./backups/app_main_before_canva_pkce_store_login_20260801_222434.py,52941
./backups/content_pipeline_before_html_output_fix_20260730_110816.py,6514
./backups/mail_router_before_real_sender_rules_20260730_124832.py,1232
./backups/API_MASTER_REGISTRY_before_canva_activation_20260801_202711.json,6584
./backups/main_before_blog_route_move.py,41293
./backups/landingpage_builder_before_cluster_output_20260730_101731.py,7105
./backups/autopilot_before_youtube_publish.py,11651
./backups/newsletter_sender_before_controller_20260730_170252.py,1405
./backups/main_before_full_home_silo_replace_20260730_112645.py,48456
./backups/yahoo_reader_before_folder_fix_20260730_141602.py,1687
./backups/yahoo_newsletter_label_move_before_yahoo_fix_20260730_144343.py,1728
./backups/app_main_before_canva_pkce_route_fix_20260801_215057.py,52111
./backups/main_before_blog_route_cleanup.py,41293
./backups/main_before_blog_detail_route.py,40089
./backups/chat5_before_llms_txt_20260719_100841.py,35686
./backups/free-basics-social_before_fix.png,3187
./backups/main_before_static_assets_20260730_170943.py,49721
./backups/landingpages_before_public_cleanup_20260714.csv,59707
./backups/before_dashboard_live_route.py,44902
./backups/lp_route_after_pipeline_20260730_075051.py,47004
./backups/gmail_move_test_before_router_switch_20260730_145636.py,1438
./backups/blog_builder_before_20260730_083324.py,8377
./backups/chat5_main_before_cta_fix_20260714_193900.py,32704
./backups/chat5_before_schema_add_20260719_095951.py,34605
./backups/geo_template_before_cluster_output_final_20260730_103123.html,1834
./backups/yahoo_newsletter_move_fixed_before_quote_20260730_144526.py,1874
./backups/main_before_home_products_link.py,39707
./backups/production_renderer_before_canonical_fix_20260730_172957.py,3419
./backups/pin_queue_before_image_sync_20260714.csv,15034
./backups/chat5_before_breadcrumb_schema_20260719_100458.py,35132
./backups/main_before_youtube_real_switch.py,43585
./backups/before_tiktok_click_event.py,46082
./backups/API_MASTER_REGISTRY_before_extension_20260801_194237.json,2998
./backups/app_main_before_consent_tracking_fix_20260801_191513.py,51035
./backups/strom_landingpage_before_fix_20260730_172905.html,2945
./backups/requirements_before_security_update_20260801_175735.txt,393
./backups/drive_asset_manager_before_json_fix_20260801_190435.py,1359
./backups/pin_queue_before_cleanup_20260719_080557.csv,16123
./backups/gmail_partner_header_fast_before_move_20260730_142556.py,1445
./backups/main_before_youtube_real.py,43585
./backups/silo_structure_before_amazon_cluster_20260730_100904.json,1903
./backups/newsletter_pipeline_before_move_20260730_134752.py,956
./backups/requirements_before_video.py,242
./backups/gmail_newsletter_label_move_before_real_move_test_20260730_145834.py,1419
./backups/category_map_before_amazon_cluster_20260730_100904.json,1936
./backups/geo_template_before_cluster_complete_20260730_103420.html,1834
./backups/before_tiktok_events.py,46032
./backups/blog_route_fix_slug_20260730_080725.py,48632
./backups/main_before_products_route.py,36840
./backups/newsletter_mail_router_before_fix_20260730_132955.py,1360
./backups/newsletter_campaign_generator_before_duplicate_guard_20260730_165242.py,3675
./backups/newsletter_learning_engine_before_bridge_20260730_170058.py,1496
./backups/compliance_newsletter_before_sender_integration_20260730_155940.py,4263
./backups/main_before_tiktok_agb_20260721_123014.py,47538
./backups/main_before_brand_icons_20260730_170811.py,48883
./backups/newsletter_mail_router_before_yahoo_folder_fix_20260730_144700.py,1898
./backups/gmail_partner_header_fast_before_classname_fix_20260730_145726.py,1447
./backups/before_remove_tiktok_test_code.py,2529
./backups/main_before_blog_detail_final.py,40091
./backups/canva_oauth_before_response_debug_20260801_231618.py,1820
./backups/content_pipeline_before_blog_knowledge_merge_20260730_084024.py,4484
./backups/main_before_dashboard_route.py,42301
./backups/before_tiktok_import.py,46032
./backups/app_main_before_canva_router_include_20260801_215639.py,52111
./backups/geo_template_before_cluster_final2_20260730_103808.html,1834
./backups/main_before_jsonld_logo_20260730_171911.py,50013
./backups/main_before_website_trust_fix_20260714_090007.py,27602
./backups/chat5_main_before_sitemap_fix_20260714_180619.py,32610
./backups/geo_template_before_cluster_output_20260730_103034.html,1834
./backups/main_before_asset_html_fix_20260714.py,27602
./backups/gmail_newsletter_label_move_before_basics_merge_20260730_150604.py,1420
./backups/app_main_before_security_headers_20260801_180435.py,50095
./backups/content_pipeline_before_phase6_20260730_085658.py,6207
./backups/app_main_before_firestore_canva_pkce_20260802_082225.py,53057
./backups/newsletter_campaign_generator_before_duplicate_fix_20260730_165352.py,3675
./backups/app_main_before_canva_routes_20260801_203208.py,51035
./backups/main_before_website_trust_fix_20260714_090156.py,32610
./backups/main_before_blog_route.py,38227
./backups/content_pipeline_before_content_build_20260730_084528.py,4767
./backups/newsletter_content_before_approval_20260730_165751.py,1367
./backups/go_live_v1_current_main.py,44902
./backups/main_before_legal_fix_20260714.py,27818
./backups/main_before_run_oidc_20260717T073410Z.py,32705
./backups/gmail_basics_merge_test_before_move_20260730_153304.py,1131
./backups/yahoo_reader_before_session_fix_20260730_141749.py,1886
./backups/before_tiktok_pixel.py,44902
./backups/main_current_before_legal_rebuild_20260714.py,27602
./backups/before_tiktok_test_code.py,2529
./backups/before_llms_route.py,48457
./backups/pin_queue_before_repair_20260713.csv,13897
./backups/autopilot_orchestrator_before_pinterest_link_fix_20260713.py,6768
./backups/newsletter_mail_router_before_decode_fix_20260730_134835.py,1864
./backups/landingpage_builder_before_canonical_fix_20260730_172957.py,8664
./backups/main_before_silo_home_hub_20260730_112440.py,48039
./backups/category_map_before_amazon_category_mapping_final_20260730_101506.json,1936
./backups/main_before_products_card_layout.py,41204
./backups/main_before_ga4_tag.py,36519
./backups/app_main_before_canva_token_callback_20260801_221353.py,52166
./backups/newsletter_mail_router_before_real_rules_20260730_132749.py,1360
./backups/affiliate_engine_before_primary_asset_20260730_091834.py,7130
./backups/affiliate_engine_before_primary_asset_v2_20260730_093953.py,6157
./backups/yahoo_reader_before_label_move_20260730_144153.py,2126
./backups/gmail_newsletter_label_move_before_router_switch_20260730_145636.py,1417
./backups/agent_learning_schema_backup.json,1777
./backups/API_MASTER_REGISTRY_before_completion_20260801_191904.json,2998
./backups/gmail_folder_status_before_cleanup_20260730_153447.py,558
./backups/main_before_phase6_asset_final_20260730_090337.py,48039
./backups/affiliate_engine_before_primary_asset_complete_20260730_092923.py,6157
./backups/main_before_dynamic_home_silo_output_20260730_112557.py,48456
./backups/yahoo_newsletter_move_fixed_before_quote_20260730_144433.py,1874
./backups/gmail_reader_before_move_engine_20260730_134752.py,2875
./backups/affiliate_assets_clean_before_asset_fix_20260713_085304.csv,104669
./backups/newsletter_mail_router_before_gmail_yahoo_split_20260730_144855.py,1886
./backups/content_pipeline_before_knowledge_fix.py,4484
./backups/affiliate_engine_before_primary_asset_final_20260730_092143.py,7130
./backups/affiliate_engine_before_sheet_config_fix_20260730_092426.py,6157
./backups/main_before_blog_sitemap.py,41844
./backups/app_main_canva_auto_20260801_203336.py,51035
./backups/requirements_before_firestore_20260801_230138.txt,385
./backups/newsletter_mail_router_before_amazon_strict_fix_20260730_140811.py,1936
./backups/landingpage_builder_before_phase6_final_20260730_091654.py,7105
./backups/blog_article_builder_before_cluster_output_20260730_101731.py,9437
./backups/content_pipeline_before_silo_cluster_output_20260730_104736.py,6207
./backups/main_before_phase6_affiliate_cleanup_20260730_090011.py,48553
./backups/affiliate_engine_before_phase6_20260730_085658.py,7130
./backups/newsletter_mail_router_before_final_rules_20260730_134706.py,1360
./backups/canva_oauth_before_pkce_fix_20260801_214829.py,1500
./backups/blog_route_mapping_fix_20260730_081559.py,48861
./backups/canva_oauth_before_token_debug_20260801_224219.py,1820
./backups/blog_route_complete_before_20260730_081642.py,48861
./backups/compliance_newsletter_before_sender_integration_20260730_160042.py,4263
./backups/landingpage_builder_before_phase6_20260730_085658.py,7105
./backups/pin_queue_before_asset_status_split_20260714.csv,15967
./backups/before_llms_txt_route.py,48457
./backups/gmail_partner_header_fast_before_gmail_router_switch_20260730_145342.py,1445
./backups/gmail_partner_full_scan_v2_before_router_switch_20260730_145636.py,690
./backups/before_dashboard_kpi_patch.py,44902
./backups/blog_route_before_20260730_080614.py,47853
./backups/Dockerfile_before_video,194
./backups/test_content_production_before_20260730_083513.py,1338
./backups/API_MASTER_REGISTRY_before_full_integration_20260801_194114.json,2998
./backups/test_content_production_pipeline_before_20260730_084926.py,1338
./backups/app_main_before_canva_pkce_store_20260801_222338.py,52647
./backups/app_main_before_canva_oauth_20260801_203025.py,51035
./backups/agent_runs_schema_backup.json,1248
./backups/newsletter_campaign_generator_before_fix_20260730_164028.py,3710
./backups/app_main_before_canva_firestore_test_20260802_083100.py,53315
./backups/app_main_before_canva_pkce_auto_20260801_220328.py,52111
./backups/gmail_reader_before_label_support_20260730_120736.py,1257
./backups/storage_security_20260801_183100/ai_backups_before.yaml,1214
./backups/storage_security_20260801_183100/ai_backups_iam_before.yaml,228
./backups/youtube/autopilot_before_learning_gate_20260712_153305.py,6405
./backups/youtube/youtube_real_before_privacy_fix_20260712_152555.py,840
./backups/youtube/youtube_video_audit_before_delete_20260710_091351.csv,4351
./backups/youtube/youtube_uploader_before_privacy_fix_20260712_152555.py,701
./backups/youtube/app_main_before_winner_gate_20260712_152916.py,25990
./backups/chat2_ai_autopilot_fix_20260721_200932/ai_autopilot_engine.py,1170
./backups/youtube_oauth/youtube_client_secret_before_rotation_20260710_092650.json,639
./backups/go_live_v1_20260722_160719/main.py,44902
./backups/schema_generator_fix_20260721_202311/schema_generator.py,1294
./backups/learning_loop_start_20260712_084316/autopilot_orchestrator_before_winner_gate.py,5163
./backups/learning_loop_start_20260712_084316/autopilot_orchestrator_before_cycle.py,4230
./backups/learning_loop_start_20260712_084316/cycle_manager_before_round_logic.py,1780
./backups/learning_loop_start_20260712_084316/autopilot_orchestrator.py,4230
./backups/learning_loop_start_20260712_084316/ai_learning_loop_before_learning_logger.py,1118
./backups/learning_loop_start_20260712_084316/ai_core_engine_before_learning.py,1735
./backups/learning_loop_start_20260712_084316/cycle_logger_before_event_status.py,2631
./backups/learning_loop_start_20260712_084316/cycle_logger_before_status_update.py,1111
./backups/learning_loop_start_20260712_084316/cycle_manager_before_duplicate_fix.py,5363
./backups/learning_loop_start_20260712_084316/cycle_manager_before_bigquery_check.py,4281
./backups/learning_loop_start_20260712_084316/main.py,25990
./backups/learning_loop_start_20260712_084316/engine/compliance_engine.py,4062
./backups/learning_loop_start_20260712_084316/engine/pinterest_real.py,831
./backups/learning_loop_start_20260712_084316/engine/publisher_youtube.py,277
./backups/learning_loop_start_20260712_084316/engine/youtube_uploader.py,701
./backups/learning_loop_start_20260712_084316/engine/bigquery_logger.py,632
./backups/learning_loop_start_20260712_084316/engine/sheets_connector.py,1612
./backups/learning_loop_start_20260712_084316/engine/tarifcheck_sales_api.py,1112
./backups/learning_loop_start_20260712_084316/engine/money_engine_v5.py,3286
./backups/learning_loop_start_20260712_084316/engine/tracking_engine.py,693
./backups/learning_loop_start_20260712_084316/engine/ai_feedback_loop.py,503
./backups/learning_loop_start_20260712_084316/engine/autopilot_orchestrator.py,4230
./backups/learning_loop_start_20260712_084316/engine/ai_learning_loop.py,1118
./backups/learning_loop_start_20260712_084316/engine/scheduler_loop.py,703
./backups/learning_loop_start_20260712_084316/engine/pinterest_capi.py,2241
./backups/learning_loop_start_20260712_084316/engine/autonomous_orchestrator.py,563
./backups/learning_loop_start_20260712_084316/engine/sheets_api.py,1025
./backups/learning_loop_start_20260712_084316/engine/sheets_engine.py,3639
./backups/learning_loop_start_20260712_084316/engine/affiliate_engine.py,7130
./backups/learning_loop_start_20260712_084316/engine/tarifcheck_import_engine.py,4264
./backups/learning_loop_start_20260712_084316/engine/secret_manager.py,193
./backups/learning_loop_start_20260712_084316/engine/google_sheets_live.py,3478
./backups/learning_loop_start_20260712_084316/engine/ai_real_optimizer.py,838
./backups/learning_loop_start_20260712_084316/engine/cloud_scheduler_trigger.py,369
./backups/learning_loop_start_20260712_084316/engine/ai_core_engine.py,1735
./backups/learning_loop_start_20260712_084316/engine/revenue_engine.py,455
./backups/learning_loop_start_20260712_084316/engine/content_generator.py,472
./backups/learning_loop_start_20260712_084316/engine/content_ai.py,360
./backups/learning_loop_start_20260712_084316/engine/ai_autopilot_engine.py,1170
./backups/learning_loop_start_20260712_084316/engine/youtube_real.py,840
./backups/learning_loop_start_20260712_084316/engine/publisher_pinterest.py,1264
./backups/learning_loop_start_20260712_084316/engine/ai_learning_engine.py,1683
./backups/learning_loop_start_20260712_084316/engine/google_sheets_real.py,1615
./backups/learning_loop_start_20260712_084316/engine/publish_engine.py,319
./backups/learning_loop_start_20260712_084316/engine/money_tracking.py,3330
./backups/learning_loop_start_20260712_084316/engine/pinterest_uploader.py,657
./backups/learning_loop_start_20260712_084316/engine/commission_engine.py,3339
./backups/chat1_security_before_fix_20260801_173836/cloud_run_before.yaml,8710
./backups/chat1_security_before_fix_20260801_173836/requirements.txt,393
./backups/chat1_security_before_fix_20260801_173836/iam_before.yaml,3008
./backups/chat1_security_before_fix_20260801_173836/git_diff_before.patch,435607
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_angebote_fix,49899
./backups/chat1_security_before_fix_20260801_173836/app/schema_generator.py.backup_before_product_schema_fix,2004
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_learning_logger_v2,47095
./backups/chat1_security_before_fix_20260801_173836/app/newsletter_content.py,1367
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_lp_fix,27818
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_change,48457
./backups/chat1_security_before_fix_20260801_173836/app/legal_pages.py,2355
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_geo_routes_fix,48457
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_learning_logger,47095
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_dashboard_live,46317
./backups/chat1_security_before_fix_20260801_173836/app/newsletter_preferences.py,2049
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_newsletter_live,47370
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_content_adapter_import,49872
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_content_adapter_switch_v2,49850
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_geo_schema_fix,44902
./backups/chat1_security_before_fix_20260801_173836/app/newsletter_campaigns.py,1934
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_run_auth_fix,34559
./backups/chat1_security_before_fix_20260801_173836/app/compliance_newsletter.py,5325
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_sitemap_fix,48457
./backups/chat1_security_before_fix_20260801_173836/app/schema_generator.py,1627
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_content_pipeline_adapter,49850
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_dashboard_newsletter,48614
./backups/chat1_security_before_fix_20260801_173836/app/product_templates.py,3048
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_20260711_051015,2983
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_angebote_alias,49899
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_schema_cleanup,44935
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_track,23551
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_final_landingpage,49899
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_schema_fix,47202
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_landingpage_route_fix,49899
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_pipeline_route_fix,50089
./backups/chat1_security_before_fix_20260801_173836/app/main.py.backup_before_content_adapter_switch,49850
./backups/chat1_security_before_fix_20260801_173836/app/main.py,50095
./backups/chat1_security_before_fix_20260801_173836/app/templates/base_components.py.backup_20260721_095213,3783
./backups/chat1_security_before_fix_20260801_173836/app/templates/base_components.py,5920
./backups/chat1_security_before_fix_20260801_173836/app/templates/__pycache__/base_components.cpython-312.pyc,6229
./backups/chat1_security_before_fix_20260801_173836/app/geo/schema_guard.py,542
./backups/chat1_security_before_fix_20260801_173836/app/geo/jsonld_bridge.py,2345
./backups/chat1_security_before_fix_20260801_173836/app/geo/landingpage_hook.py,511
./backups/chat1_security_before_fix_20260801_173836/app/geo/entity_registry.py,1068
./backups/chat1_security_before_fix_20260801_173836/app/geo/integration_adapter.py,866
./backups/chat1_security_before_fix_20260801_173836/app/geo/product_entity_schema.py,1249
./backups/chat1_security_before_fix_20260801_173836/app/geo/geo_composer.py,1967
./backups/chat1_security_before_fix_20260801_173836/app/geo/fact_registry.py,1036
./backups/chat1_security_before_fix_20260801_173836/app/geo/geo_service.py,1020
./backups/chat1_security_before_fix_20260801_173836/app/geo/geo_cache.py,985
./backups/chat1_security_before_fix_20260801_173836/app/geo/__pycache__/product_entity_schema.cpython-312.pyc,1165
./backups/chat1_security_before_fix_20260801_173836/app/geo/__pycache__/jsonld_bridge.cpython-312.pyc,1635
./backups/chat1_security_before_fix_20260801_173836/app/geo/__pycache__/landingpage_hook.cpython-312.pyc,1128
./backups/chat1_security_before_fix_20260801_173836/app/geo/__pycache__/fact_registry.cpython-312.pyc,2044
./backups/chat1_security_before_fix_20260801_173836/app/geo/__pycache__/geo_cache.cpython-312.pyc,1640
./backups/chat1_security_before_fix_20260801_173836/app/geo/__pycache__/entity_registry.cpython-312.pyc,2054
./backups/chat1_security_before_fix_20260801_173836/app/geo/__pycache__/geo_composer.cpython-312.pyc,2059
./backups/chat1_security_before_fix_20260801_173836/app/geo/__pycache__/integration_adapter.cpython-312.pyc,1536
./backups/chat1_security_before_fix_20260801_173836/app/geo/__pycache__/geo_service.cpython-312.pyc,1691
./backups/chat1_security_before_fix_20260801_173836/app/geo/__pycache__/schema_guard.cpython-312.pyc,845
./backups/chat1_security_before_fix_20260801_173836/app/static/free-basics-social.png,3626
./backups/chat1_security_before_fix_20260801_173836/app/__pycache__/newsletter_campaigns.cpython-312.pyc,2959
./backups/chat1_security_before_fix_20260801_173836/app/__pycache__/main.cpython-312.pyc,53454
./backups/chat1_security_before_fix_20260801_173836/app/__pycache__/schema_generator.cpython-312.pyc,1252
./backups/chat1_security_before_fix_20260801_173836/app/__pycache__/compliance_newsletter.cpython-312.pyc,5839
./backups/chat1_security_before_fix_20260801_173836/app/__pycache__/newsletter_content.cpython-312.pyc,2160
./backups/chat1_security_before_fix_20260801_173836/app/__pycache__/legal_pages.cpython-312.pyc,2998
./backups/chat1_security_before_fix_20260801_173836/app/__pycache__/product_templates.cpython-312.pyc,3916
./backups/chat1_security_before_fix_20260801_173836/engine/compliance_engine.py,4379
./backups/chat1_security_before_fix_20260801_173836/engine/cycle_manager.py,5588
./backups/chat1_security_before_fix_20260801_173836/engine/content_pipeline_adapter.py,2043
./backups/chat1_security_before_fix_20260801_173836/engine/content_repository_writer.py,1356
./backups/chat1_security_before_fix_20260801_173836/engine/scene_builder.py,571
./backups/chat1_security_before_fix_20260801_173836/engine/sheets_engine.py.backup_before_bigquery_bridge,3639
./backups/chat1_security_before_fix_20260801_173836/engine/newsletter_filter.py,2319
./backups/chat1_security_before_fix_20260801_173836/engine/knowledge_master_builder.py,5821
./backups/chat1_security_before_fix_20260801_173836/engine/template_video_renderer.py,709
./backups/chat1_security_before_fix_20260801_173836/engine/pinterest_real.py,831
./backups/chat1_security_before_fix_20260801_173836/engine/landingpage_validator.py,2531
./backups/chat1_security_before_fix_20260801_173836/engine/publisher_youtube.py,277
./backups/chat1_security_before_fix_20260801_173836/engine/youtube_uploader.py,1028
./backups/chat1_security_before_fix_20260801_173836/engine/knowledge_adapter.py.backup_before_master_switch,5265
./backups/chat1_security_before_fix_20260801_173836/engine/banner_extractor.py,244
./backups/chat1_security_before_fix_20260801_173836/engine/newsletter_approval_engine.py,2163
./backups/chat1_security_before_fix_20260801_173836/engine/performance_reader.py.backup_before_project_fix,1594
./backups/chat1_security_before_fix_20260801_173836/engine/bigquery_logger.py,1116
./backups/chat1_security_before_fix_20260801_173836/engine/sheets_connector.py,1612
./backups/chat1_security_before_fix_20260801_173836/engine/autonomous_orchestrator.py.backup_before_logger_patch,563
./backups/chat1_security_before_fix_20260801_173836/engine/__init__.py,0
./backups/chat1_security_before_fix_20260801_173836/engine/newsletter_segment_engine.py,2840
./backups/chat1_security_before_fix_20260801_173836/engine/subtitle_video_renderer.py,576
./backups/chat1_security_before_fix_20260801_173836/engine/affiliate_engine.py.backup_before_secret_fix,4235
./backups/chat1_security_before_fix_20260801_173836/engine/tarifcheck_sales_api.py,1112
./backups/chat1_security_before_fix_20260801_173836/engine/ai_core_engine.py.backup_before_performance_bridge,3023
./backups/chat1_security_before_fix_20260801_173836/engine/cycle_logger.py,2392
./backups/chat1_security_before_fix_20260801_173836/engine/autonomous_orchestrator.py.backup_before_logger_v3,563
./backups/chat1_security_before_fix_20260801_173836/engine/newsletter_pipeline.py,956
./backups/chat1_security_before_fix_20260801_173836/engine/autopilot_orchestrator.py.backup_before_blog_storage,9365
./backups/chat1_security_before_fix_20260801_173836/engine/money_engine_v5.py,3286
./backups/chat1_security_before_fix_20260801_173836/engine/cycle_manager.py.backup_before_project_fix,5479
./backups/chat1_security_before_fix_20260801_173836/engine/bigquery_logger.py.backup_before_event_schema_fix,632
./backups/chat1_security_before_fix_20260801_173836/engine/autonomous_orchestrator.py.backup_before_learning_logger_v2,563
./backups/chat1_security_before_fix_20260801_173836/engine/yahoo_mail_mover.py,2297
./backups/chat1_security_before_fix_20260801_173836/engine/google_sheets_live.py.backup_before_schema_mapping,3661
./backups/chat1_security_before_fix_20260801_173836/engine/tracking_engine.py,693
./backups/chat1_security_before_fix_20260801_173836/engine/newsletter_event_tracker.py,1332
./backups/chat1_security_before_fix_20260801_173836/engine/audio_mixer.py,723
./backups/chat1_security_before_fix_20260801_173836/engine/ai_feedback_loop.py,503
./backups/chat1_security_before_fix_20260801_173836/engine/template_renderer.py,1061
./backups/chat1_security_before_fix_20260801_173836/engine/content_ai.py.backup_before_blog_integration,360
./backups/chat1_security_before_fix_20260801_173836/engine/partner_newsletter_analyzer.py,2047
./backups/chat1_security_before_fix_20260801_173836/engine/autopilot_orchestrator.py,11922
./backups/chat1_security_before_fix_20260801_173836/engine/ai_core_engine.py.backup_before_bigquery_bridge,3023
./backups/chat1_security_before_fix_20260801_173836/engine/ai_learning_loop.py,1118
./backups/chat1_security_before_fix_20260801_173836/engine/newsletter_content_builder.py,1514
./backups/chat1_security_before_fix_20260801_173836/engine/scheduler_loop.py,703
./backups/chat1_security_before_fix_20260801_173836/engine/newsletter_campaign_generator.py,3424
./backups/chat1_security_before_fix_20260801_173836/engine/learning_reader.py.backup_before_project_fix,1707
./backups/chat1_security_before_fix_20260801_173836/engine/pinterest_capi.py,2241
./backups/chat1_security_before_fix_20260801_173836/engine/content_production_bridge.py.backup_before_slug_fix,1927
./backups/chat1_security_before_fix_20260801_173836/engine/knowledge_adapter.py.backup_before_full_master_fields,3526
./backups/chat1_security_before_fix_20260801_173836/engine/autonomous_orchestrator.py,2008
./backups/chat1_security_before_fix_20260801_173836/engine/ai_campaign_newsletter_bridge.py,567
./backups/chat1_security_before_fix_20260801_173836/engine/sheets_api.py,1025
./backups/chat1_security_before_fix_20260801_173836/engine/sheets_engine.py,3788
./backups/chat1_security_before_fix_20260801_173836/engine/content_production_bridge.py,2323
./backups/chat1_security_before_fix_20260801_173836/engine/tiktok_tracking.py,2529
./backups/chat1_security_before_fix_20260801_173836/engine/affiliate_short_template.py,1868
